employee_id,platform,event,timestamp
E1059,AD,API_Call,2026-05-21T17:10:10.508158
E1092,Okta,API_Call,2026-05-29T17:10:10.508163
E1150,AWS,Login_Failed,2026-06-11T17:10:10.508167
E1200,AD,Resource_Access,2026-06-13T17:10:10.508172
E1149,AWS,Login_Failed,2026-05-26T17:10:10.508177
E1260,AD,Resource_Access,2026-05-21T17:10:10.508181
E1150,Okta,Login_Failed,2026-06-08T17:10:10.508186
E1245,AWS,Login_Failed,2026-06-10T17:10:10.508190
E1161,AWS,API_Call,2026-06-18T17:10:10.508195
E1288,Okta,Login_Failed,2026-06-19T17:10:10.508200
E1121,AWS,Login_Success,2026-05-24T17:10:10.508204
E1127,AD,Login_Failed,2026-06-05T17:10:10.508209
E1231,AWS,API_Call,2026-05-21T17:10:10.508214
E1002,AD,Login_Failed,2026-05-21T17:10:10.508219
E1182,Okta,Resource_Access,2026-05-22T17:10:10.508224
E1245,Okta,Login_Failed,2026-06-08T17:10:10.508228
E1061,Okta,API_Call,2026-05-27T17:10:10.508233
E1283,AWS,Resource_Access,2026-06-03T17:10:10.508237
E1220,AWS,API_Call,2026-06-09T17:10:10.508242
E1135,AWS,Resource_Access,2026-06-17T17:10:10.508246
E1162,AWS,Login_Failed,2026-06-09T17:10:10.508251
E1000,AWS,Login_Success,2026-06-02T17:10:10.508256
E1229,Okta,Login_Failed,2026-06-20T17:10:10.508260
E1027,Okta,Resource_Access,2026-06-11T17:10:10.508266
E1252,AD,API_Call,2026-06-13T17:10:10.508270
E1207,Okta,Login_Failed,2026-06-05T17:10:10.508275
E1187,Okta,API_Call,2026-06-12T17:10:10.508280
E1294,Okta,Resource_Access,2026-06-06T17:10:10.508284
E1284,Okta,API_Call,2026-06-15T17:10:10.508289
E1047,Okta,Resource_Access,2026-06-15T17:10:10.508293
E1084,Okta,Login_Success,2026-06-04T17:10:10.508298
E1153,AD,Login_Success,2026-05-27T17:10:10.508303
E1093,AWS,Login_Failed,2026-05-25T17:10:10.508307
E1087,AD,Login_Failed,2026-06-20T17:10:10.508312
E1041,Okta,Resource_Access,2026-06-09T17:10:10.508316
E1045,Okta,Resource_Access,2026-05-30T17:10:10.508321
E1226,AD,Login_Success,2026-06-03T17:10:10.508326
E1276,AWS,Login_Success,2026-06-20T17:10:10.508330
E1239,Okta,API_Call,2026-06-03T17:10:10.508334
E1004,AD,Resource_Access,2026-05-26T17:10:10.508339
E1193,AD,Login_Success,2026-06-04T17:10:10.508344
E1266,AD,Login_Failed,2026-06-01T17:10:10.508349
E1072,AWS,API_Call,2026-06-12T17:10:10.508353
E1071,AD,API_Call,2026-05-21T17:10:10.508358
E1025,AWS,Login_Failed,2026-05-29T17:10:10.508362
E1149,AWS,Login_Success,2026-05-31T17:10:10.508367
E1265,AD,Resource_Access,2026-06-08T17:10:10.508372
E1175,Okta,Resource_Access,2026-06-19T17:10:10.508377
E1227,Okta,Login_Failed,2026-06-18T17:10:10.508381
E1055,AWS,API_Call,2026-06-02T17:10:10.508386
E1022,Okta,Login_Success,2026-06-13T17:10:10.508391
E1264,Okta,Resource_Access,2026-06-12T17:10:10.508396
E1181,AD,API_Call,2026-05-23T17:10:10.508400
E1139,Okta,Login_Success,2026-06-15T17:10:10.508405
E1177,AD,Login_Failed,2026-06-02T17:10:10.508410
E1075,Okta,Resource_Access,2026-05-22T17:10:10.508415
E1036,AWS,Login_Failed,2026-06-02T17:10:10.508420
E1263,Okta,Resource_Access,2026-05-30T17:10:10.508425
E1131,AWS,Resource_Access,2026-05-27T17:10:10.508430
E1047,Okta,Login_Success,2026-06-04T17:10:10.508435
E1152,AD,Login_Success,2026-06-07T17:10:10.508440
E1087,AD,API_Call,2026-06-01T17:10:10.508444
E1071,AWS,Login_Success,2026-05-31T17:10:10.508449
E1249,AWS,Resource_Access,2026-06-13T17:10:10.508454
E1023,Okta,Resource_Access,2026-06-07T17:10:10.508458
E1272,Okta,Resource_Access,2026-06-18T17:10:10.508463
E1205,AD,Login_Success,2026-06-18T17:10:10.508468
E1121,AD,Resource_Access,2026-05-29T17:10:10.508491
E1252,Okta,Resource_Access,2026-06-10T17:10:10.508496
E1031,AD,Login_Success,2026-06-20T17:10:10.508500
E1033,AWS,API_Call,2026-05-27T17:10:10.508505
E1248,AD,Login_Failed,2026-06-18T17:10:10.508509
E1272,AWS,Resource_Access,2026-06-03T17:10:10.508514
E1102,Okta,Resource_Access,2026-06-17T17:10:10.508518
E1065,AD,API_Call,2026-06-03T17:10:10.508523
E1236,Okta,API_Call,2026-05-24T17:10:10.508527
E1198,AD,API_Call,2026-06-07T17:10:10.508532
E1113,AD,Login_Failed,2026-06-02T17:10:10.508537
E1281,AD,Resource_Access,2026-06-15T17:10:10.508541
E1047,AWS,API_Call,2026-06-12T17:10:10.508546
E1120,AD,Login_Success,2026-06-15T17:10:10.508550
E1034,AWS,Resource_Access,2026-06-11T17:10:10.508555
E1143,AD,API_Call,2026-06-12T17:10:10.508559
E1147,Okta,Resource_Access,2026-06-01T17:10:10.508564
E1111,AWS,Login_Success,2026-06-16T17:10:10.508568
E1064,AD,Resource_Access,2026-06-10T17:10:10.508573
E1207,AWS,Resource_Access,2026-06-10T17:10:10.508578
E1116,Okta,Login_Failed,2026-06-11T17:10:10.508583
E1253,Okta,Login_Failed,2026-06-05T17:10:10.508587
E1000,AD,Resource_Access,2026-05-21T17:10:10.508592
E1277,AWS,Resource_Access,2026-05-21T17:10:10.508597
E1158,AD,API_Call,2026-06-08T17:10:10.508602
E1013,AWS,API_Call,2026-06-17T17:10:10.508607
E1151,AD,Login_Failed,2026-05-30T17:10:10.508611
E1187,AD,Resource_Access,2026-05-21T17:10:10.508616
E1244,AWS,API_Call,2026-05-25T17:10:10.508621
E1030,AWS,Resource_Access,2026-06-16T17:10:10.508627
E1064,AD,API_Call,2026-05-30T17:10:10.508632
E1252,Okta,Resource_Access,2026-05-26T17:10:10.508636
E1175,AD,Resource_Access,2026-06-01T17:10:10.508641
E1234,Okta,Resource_Access,2026-06-03T17:10:10.508645
E1188,Okta,Resource_Access,2026-06-03T17:10:10.508650
E1160,AWS,Login_Success,2026-06-17T17:10:10.508655
E1117,Okta,API_Call,2026-06-15T17:10:10.508660
E1122,Okta,Resource_Access,2026-05-21T17:10:10.508665
E1292,AWS,Login_Success,2026-06-20T17:10:10.508670
E1206,AWS,Login_Failed,2026-06-04T17:10:10.508674
E1289,Okta,Login_Failed,2026-06-06T17:10:10.508679
E1278,AWS,Resource_Access,2026-05-27T17:10:10.508683
E1190,AD,API_Call,2026-06-20T17:10:10.508688
E1143,AD,API_Call,2026-06-07T17:10:10.508693
E1270,AD,Login_Failed,2026-06-09T17:10:10.508698
E1211,AWS,Resource_Access,2026-05-26T17:10:10.508702
E1079,Okta,Resource_Access,2026-06-09T17:10:10.508706
E1056,AD,Resource_Access,2026-05-28T17:10:10.508711
E1035,AWS,Login_Success,2026-06-11T17:10:10.508716
E1122,Okta,Login_Success,2026-06-20T17:10:10.508720
E1012,Okta,Login_Success,2026-05-30T17:10:10.508724
E1262,Okta,Login_Failed,2026-06-04T17:10:10.508729
E1014,Okta,Login_Failed,2026-06-10T17:10:10.508734
E1212,AWS,Resource_Access,2026-06-13T17:10:10.508738
E1025,Okta,Login_Failed,2026-06-15T17:10:10.508743
E1099,AWS,Login_Success,2026-05-28T17:10:10.508747
E1132,AWS,Resource_Access,2026-06-08T17:10:10.508752
E1204,Okta,Login_Failed,2026-06-14T17:10:10.508757
E1254,Okta,Login_Success,2026-06-02T17:10:10.508761
E1021,Okta,Login_Failed,2026-06-09T17:10:10.508766
E1213,AD,Resource_Access,2026-06-17T17:10:10.508770
E1282,Okta,Resource_Access,2026-06-04T17:10:10.508775
E1000,Okta,Resource_Access,2026-06-01T17:10:10.508780
E1219,Okta,Login_Success,2026-06-09T17:10:10.508784
E1054,AWS,Login_Failed,2026-05-25T17:10:10.508789
E1251,Okta,Login_Success,2026-05-30T17:10:10.508795
E1223,AWS,Login_Success,2026-06-13T17:10:10.508799
E1215,AD,Login_Failed,2026-06-09T17:10:10.508804
E1142,Okta,Resource_Access,2026-06-07T17:10:10.508808
E1019,Okta,Resource_Access,2026-06-07T17:10:10.508813
E1272,AWS,Login_Failed,2026-06-03T17:10:10.508818
E1133,AWS,API_Call,2026-06-16T17:10:10.508822
E1272,AWS,Resource_Access,2026-06-01T17:10:10.508827
E1145,AWS,Login_Success,2026-06-05T17:10:10.508831
E1148,AD,Resource_Access,2026-05-21T17:10:10.508836
E1167,Okta,Resource_Access,2026-06-07T17:10:10.508841
E1006,AWS,Resource_Access,2026-06-05T17:10:10.508845
E1133,AD,Login_Success,2026-05-26T17:10:10.508850
E1010,AWS,Login_Success,2026-06-12T17:10:10.508855
E1149,Okta,API_Call,2026-06-15T17:10:10.508859
E1166,Okta,Resource_Access,2026-06-03T17:10:10.508864
E1063,AD,Login_Success,2026-06-12T17:10:10.508869
E1139,AWS,Login_Success,2026-05-27T17:10:10.508874
E1024,Okta,Login_Failed,2026-06-07T17:10:10.508878
E1021,Okta,Login_Failed,2026-06-11T17:10:10.508883
E1265,AWS,API_Call,2026-06-09T17:10:10.508888
E1109,AWS,Login_Success,2026-05-27T17:10:10.508893
E1108,AD,API_Call,2026-05-24T17:10:10.508898
E1094,AD,Login_Failed,2026-05-26T17:10:10.508902
E1079,AD,Login_Success,2026-06-02T17:10:10.508907
E1164,Okta,API_Call,2026-06-01T17:10:10.508912
E1246,AD,API_Call,2026-05-29T17:10:10.508916
E1189,AWS,API_Call,2026-05-21T17:10:10.508921
E1007,Okta,Login_Success,2026-06-16T17:10:10.508926
E1039,AD,API_Call,2026-05-24T17:10:10.508931
E1216,Okta,Login_Failed,2026-06-13T17:10:10.508936
E1119,Okta,API_Call,2026-05-25T17:10:10.508941
E1147,Okta,Resource_Access,2026-06-05T17:10:10.508945
E1142,Okta,API_Call,2026-05-31T17:10:10.508950
E1217,AWS,Resource_Access,2026-06-18T17:10:10.508954
E1236,AWS,API_Call,2026-05-29T17:10:10.508959
E1015,AWS,Resource_Access,2026-06-10T17:10:10.508964
E1070,AD,Login_Success,2026-05-28T17:10:10.508969
E1166,Okta,API_Call,2026-05-24T17:10:10.508974
E1100,Okta,Resource_Access,2026-06-14T17:10:10.508978
E1094,AD,Resource_Access,2026-06-12T17:10:10.508983
E1199,AWS,API_Call,2026-06-03T17:10:10.508988
E1020,AD,Resource_Access,2026-05-26T17:10:10.508992
E1012,Okta,Login_Success,2026-06-19T17:10:10.508998
E1206,Okta,Resource_Access,2026-06-20T17:10:10.509003
E1098,AD,Resource_Access,2026-06-06T17:10:10.509007
E1280,AWS,Login_Failed,2026-05-29T17:10:10.509012
E1129,Okta,API_Call,2026-06-15T17:10:10.509017
E1258,AD,API_Call,2026-06-12T17:10:10.509022
E1086,AWS,Login_Failed,2026-06-19T17:10:10.509026
E1008,Okta,API_Call,2026-05-28T17:10:10.509031
E1180,AWS,Login_Success,2026-05-29T17:10:10.509035
E1022,AD,Login_Failed,2026-06-05T17:10:10.509040
E1036,AD,Login_Failed,2026-06-04T17:10:10.509044
E1126,AD,Login_Success,2026-05-29T17:10:10.509049
E1012,AD,Resource_Access,2026-05-29T17:10:10.509054
E1129,AWS,Login_Success,2026-06-13T17:10:10.509058
E1224,AD,Login_Success,2026-06-17T17:10:10.509063
E1000,AWS,API_Call,2026-06-16T17:10:10.509067
E1092,AD,Login_Failed,2026-06-18T17:10:10.509072
E1239,Okta,Login_Success,2026-06-01T17:10:10.509077
E1262,AWS,API_Call,2026-05-28T17:10:10.509081
E1018,Okta,Login_Failed,2026-05-22T17:10:10.509086
E1039,Okta,Resource_Access,2026-05-24T17:10:10.509091
E1041,AD,Login_Success,2026-06-16T17:10:10.509095
E1098,Okta,Resource_Access,2026-06-09T17:10:10.509100
E1094,AWS,Login_Failed,2026-06-13T17:10:10.509104
E1214,Okta,Login_Success,2026-06-13T17:10:10.509109
E1290,Okta,API_Call,2026-05-27T17:10:10.509114
E1065,Okta,API_Call,2026-06-14T17:10:10.509118
E1289,Okta,Login_Failed,2026-05-28T17:10:10.509123
E1219,AWS,Login_Success,2026-05-26T17:10:10.509128
E1061,AWS,Resource_Access,2026-06-17T17:10:10.509132
E1263,AWS,Login_Success,2026-06-04T17:10:10.509137
E1274,AWS,API_Call,2026-06-16T17:10:10.509142
E1113,Okta,Resource_Access,2026-06-09T17:10:10.509146
E1256,Okta,Login_Failed,2026-05-27T17:10:10.509151
E1016,AD,Login_Success,2026-06-02T17:10:10.509156
E1090,AD,API_Call,2026-06-14T17:10:10.509160
E1295,AD,Resource_Access,2026-06-04T17:10:10.509165
E1004,Okta,Resource_Access,2026-06-07T17:10:10.509169
E1157,AD,Login_Failed,2026-06-12T17:10:10.509174
E1086,AWS,Login_Success,2026-06-04T17:10:10.509179
E1081,AD,API_Call,2026-06-08T17:10:10.509184
E1073,AWS,Resource_Access,2026-05-28T17:10:10.509189
E1061,AD,Login_Failed,2026-06-18T17:10:10.509194
E1034,AD,Resource_Access,2026-06-01T17:10:10.509198
E1105,AWS,Login_Failed,2026-06-17T17:10:10.509203
E1274,Okta,Login_Failed,2026-05-29T17:10:10.509207
E1001,AD,Resource_Access,2026-05-21T17:10:10.509212
E1152,Okta,API_Call,2026-06-15T17:10:10.509217
E1242,AD,API_Call,2026-05-28T17:10:10.509222
E1182,AD,API_Call,2026-05-26T17:10:10.509227
E1094,AWS,Login_Success,2026-06-12T17:10:10.509232
E1020,Okta,Login_Success,2026-06-05T17:10:10.509236
E1104,Okta,API_Call,2026-06-19T17:10:10.509241
E1055,Okta,Login_Failed,2026-06-09T17:10:10.509245
E1043,AWS,Login_Success,2026-05-23T17:10:10.509250
E1225,Okta,Login_Success,2026-06-13T17:10:10.509254
E1232,AD,Login_Success,2026-05-24T17:10:10.509259
E1274,AD,Login_Success,2026-06-05T17:10:10.509263
E1297,AWS,Login_Failed,2026-06-15T17:10:10.509268
E1160,Okta,Resource_Access,2026-06-13T17:10:10.509273
E1253,AD,Resource_Access,2026-05-22T17:10:10.509277
E1277,AWS,Login_Success,2026-06-02T17:10:10.509282
E1242,AD,Login_Success,2026-06-15T17:10:10.509287
E1130,Okta,Login_Success,2026-05-21T17:10:10.509291
E1157,AD,Resource_Access,2026-05-24T17:10:10.509296
E1283,AWS,API_Call,2026-06-18T17:10:10.509300
E1290,AWS,Login_Success,2026-06-09T17:10:10.509305
E1159,AWS,API_Call,2026-05-28T17:10:10.509309
E1245,AWS,API_Call,2026-06-02T17:10:10.509314
E1120,AD,Login_Failed,2026-06-16T17:10:10.509319
E1093,AWS,Login_Success,2026-06-13T17:10:10.509324
E1084,AWS,Login_Success,2026-05-21T17:10:10.509329
E1144,AD,Resource_Access,2026-05-24T17:10:10.509333
E1033,AD,Login_Failed,2026-06-04T17:10:10.509338
E1108,AWS,Resource_Access,2026-05-21T17:10:10.509343
E1045,AD,API_Call,2026-06-18T17:10:10.509347
E1122,AD,Resource_Access,2026-05-29T17:10:10.509352
E1242,AWS,Login_Success,2026-06-02T17:10:10.509357
E1022,Okta,Login_Failed,2026-05-31T17:10:10.509361
E1176,AD,Login_Success,2026-06-07T17:10:10.509366
E1112,AD,API_Call,2026-06-12T17:10:10.509371
E1177,AWS,API_Call,2026-06-10T17:10:10.509375
E1035,AWS,Login_Failed,2026-06-18T17:10:10.509380
E1074,AD,Login_Success,2026-06-16T17:10:10.509385
E1238,AD,Resource_Access,2026-06-06T17:10:10.509389
E1000,AWS,Login_Success,2026-06-03T17:10:10.509394
E1220,AD,Resource_Access,2026-06-11T17:10:10.509398
E1260,AWS,Login_Success,2026-06-18T17:10:10.509403
E1043,Okta,API_Call,2026-05-25T17:10:10.509407
E1295,AD,API_Call,2026-06-16T17:10:10.509413
E1174,Okta,Login_Failed,2026-05-21T17:10:10.509418
E1023,AWS,Login_Success,2026-05-30T17:10:10.509422
E1028,AWS,Login_Failed,2026-06-20T17:10:10.509427
E1025,AWS,Login_Failed,2026-06-17T17:10:10.509432
E1179,AD,Login_Failed,2026-06-17T17:10:10.509436
E1274,AD,Login_Failed,2026-06-16T17:10:10.509441
E1132,AWS,API_Call,2026-05-30T17:10:10.509446
E1270,Okta,API_Call,2026-05-22T17:10:10.509450
E1269,AD,Login_Success,2026-06-14T17:10:10.509455
E1126,AD,Login_Success,2026-05-23T17:10:10.509460
E1292,AD,Login_Success,2026-05-21T17:10:10.509465
E1179,AD,Login_Failed,2026-05-22T17:10:10.509469
E1225,AWS,Resource_Access,2026-06-05T17:10:10.509474
E1201,AWS,Resource_Access,2026-06-15T17:10:10.509479
E1169,AD,Login_Failed,2026-06-12T17:10:10.509484
E1013,AWS,Login_Failed,2026-06-19T17:10:10.509489
E1123,Okta,API_Call,2026-06-05T17:10:10.509494
E1039,Okta,Resource_Access,2026-06-19T17:10:10.509498
E1109,AWS,Resource_Access,2026-06-16T17:10:10.509502
E1107,AD,Login_Failed,2026-05-31T17:10:10.509507
E1139,AD,Resource_Access,2026-05-26T17:10:10.509512
E1220,AWS,Resource_Access,2026-06-09T17:10:10.509517
E1046,Okta,API_Call,2026-06-08T17:10:10.509522
