source_id,source_type,target_id,target_type,platform
E1203,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1115,Employee,AWS_Role_BillingAccess,Group,Mixed
E1072,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1038,Employee,AWS_Role_BillingAccess,Group,Mixed
E1239,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1058,Employee,AD_Group_Nested_Billing,Group,Mixed
E1173,Employee,AD_Group_Nested_Billing,Group,Mixed
E1288,Employee,AD_Group_DevOps,Group,Mixed
E1246,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1131,Employee,AWS_Role_BillingAccess,Group,Mixed
E1084,Employee,AD_Group_DevOps,Group,Mixed
E1139,Employee,AD_Group_Helpdesk,Group,Mixed
E1256,Employee,AD_Group_Nested_Billing,Group,Mixed
E1271,Employee,AD_Group_DevOps,Group,Mixed
E1187,Employee,AD_Group_Nested_Billing,Group,Mixed
E1276,Employee,AD_Group_DevOps,Group,Mixed
E1290,Employee,AD_Group_Helpdesk,Group,Mixed
E1102,Employee,AD_Group_Helpdesk,Group,Mixed
E1089,Employee,AWS_Role_AdminAccess,Group,Mixed
E1212,Employee,AWS_Role_BillingAccess,Group,Mixed
E1167,Employee,AWS_Role_AdminAccess,Group,Mixed
E1151,Employee,AWS_Role_BillingAccess,Group,Mixed
E1046,Employee,AD_Group_Helpdesk,Group,Mixed
E1067,Employee,AD_Group_DevOps,Group,Mixed
E1186,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1017,Employee,AD_Group_Nested_Billing,Group,Mixed
E1225,Employee,AD_Group_Helpdesk,Group,Mixed
E1158,Employee,AD_Group_Helpdesk,Group,Mixed
E1020,Employee,AD_Group_DevOps,Group,Mixed
E1049,Employee,Okta_Group_SuperAdmin,Group,Mixed
E1070,Employee,AD_Group_Helpdesk,Group,Mixed
E1128,Employee,AD_Group_Helpdesk,Group,Mixed
E1097,Employee,AD_Group_DevOps,Group,Mixed
E1045,Employee,AWS_Role_AdminAccess,Role,AWS
E1045,Employee,Okta_Group_SuperAdmin,Group,Okta
E1069,Employee,AWS_Role_AdminAccess,Role,AWS
E1069,Employee,Okta_Group_SuperAdmin,Group,Okta
E1100,Employee,AWS_Role_AdminAccess,Role,AWS
E1100,Employee,Okta_Group_SuperAdmin,Group,Okta
E1073,Employee,AWS_Role_AdminAccess,Role,AWS
E1073,Employee,Okta_Group_SuperAdmin,Group,Okta
E1090,Employee,AWS_Role_AdminAccess,Role,AWS
E1090,Employee,Okta_Group_SuperAdmin,Group,Okta
E1030,Employee,AWS_Role_AdminAccess,Role,AWS
E1030,Employee,Okta_Group_SuperAdmin,Group,Okta
E1197,Employee,AWS_Role_AdminAccess,Role,AWS
E1197,Employee,Okta_Group_SuperAdmin,Group,Okta
E1127,Employee,AWS_Role_AdminAccess,Role,AWS
E1127,Employee,Okta_Group_SuperAdmin,Group,Okta
E1269,Employee,AWS_Role_AdminAccess,Role,AWS
E1269,Employee,Okta_Group_SuperAdmin,Group,Okta
E1036,Employee,AWS_Role_AdminAccess,Role,AWS
E1036,Employee,Okta_Group_SuperAdmin,Group,Okta
E1161,Employee,AWS_Role_AdminAccess,Role,AWS
E1161,Employee,Okta_Group_SuperAdmin,Group,Okta
E1221,Employee,AWS_Role_AdminAccess,Role,AWS
E1221,Employee,Okta_Group_SuperAdmin,Group,Okta
E1086,Employee,AWS_Role_AdminAccess,Role,AWS
E1086,Employee,Okta_Group_SuperAdmin,Group,Okta
E1270,Employee,AWS_Role_AdminAccess,Role,AWS
E1270,Employee,Okta_Group_SuperAdmin,Group,Okta
E1109,Employee,AWS_Role_AdminAccess,Role,AWS
E1109,Employee,Okta_Group_SuperAdmin,Group,Okta
E1136,Employee,AWS_Role_AdminAccess,Role,AWS
E1136,Employee,Okta_Group_SuperAdmin,Group,Okta
E1174,Employee,AWS_Role_AdminAccess,Role,AWS
E1174,Employee,Okta_Group_SuperAdmin,Group,Okta
E1236,Employee,AWS_Role_AdminAccess,Role,AWS
E1236,Employee,Okta_Group_SuperAdmin,Group,Okta
E1022,Employee,AWS_Role_AdminAccess,Role,AWS
E1022,Employee,Okta_Group_SuperAdmin,Group,Okta
E1026,Employee,AWS_Role_AdminAccess,Role,AWS
E1026,Employee,Okta_Group_SuperAdmin,Group,Okta
E1206,Employee,AWS_Role_AdminAccess,Role,AWS
E1206,Employee,Okta_Group_SuperAdmin,Group,Okta
E1042,Employee,AWS_Role_AdminAccess,Role,AWS
E1042,Employee,Okta_Group_SuperAdmin,Group,Okta
E1021,Employee,AWS_Role_AdminAccess,Role,AWS
E1021,Employee,Okta_Group_SuperAdmin,Group,Okta
E1103,Employee,AWS_Role_AdminAccess,Role,AWS
E1103,Employee,Okta_Group_SuperAdmin,Group,Okta
E1238,Employee,AWS_Role_AdminAccess,Role,AWS
E1238,Employee,Okta_Group_SuperAdmin,Group,Okta
E1096,Employee,AWS_Role_AdminAccess,Role,AWS
E1096,Employee,Okta_Group_SuperAdmin,Group,Okta
E1124,Employee,AWS_Role_AdminAccess,Role,AWS
E1124,Employee,Okta_Group_SuperAdmin,Group,Okta
E1209,Employee,AWS_Role_AdminAccess,Role,AWS
E1209,Employee,Okta_Group_SuperAdmin,Group,Okta
E1068,Employee,AWS_Role_AdminAccess,Role,AWS
E1068,Employee,Okta_Group_SuperAdmin,Group,Okta
E1078,Employee,AWS_Role_AdminAccess,Role,AWS
E1078,Employee,Okta_Group_SuperAdmin,Group,Okta
E1182,Employee,AD_Domain_Admin,Role,AD
E1183,Employee,AD_Domain_Admin,Role,AD
E1267,Employee,AD_Domain_Admin,Role,AD
E1098,Employee,AD_Domain_Admin,Role,AD
E1216,Employee,AD_Domain_Admin,Role,AD
E1299,Employee,AD_Domain_Admin,Role,AD
E1112,Employee,AD_Domain_Admin,Role,AD
E1129,Employee,AD_Domain_Admin,Role,AD
E1223,Employee,AD_Domain_Admin,Role,AD
E1148,Employee,AD_Domain_Admin,Role,AD
E1019,Employee,AD_Domain_Admin,Role,AD
E1047,Employee,AD_Domain_Admin,Role,AD
E1142,Employee,AD_Domain_Admin,Role,AD
E1075,Employee,AD_Domain_Admin,Role,AD
E1119,Employee,AD_Domain_Admin,Role,AD
E1001,Employee,AWS_Role_AdminAccess,Role,AWS
E1181,Employee,AWS_Role_AdminAccess,Role,AWS
E1045,Employee,AWS_Role_AdminAccess,Role,AWS
E1100,Employee,AWS_Role_AdminAccess,Role,AWS
E1030,Employee,AWS_Role_AdminAccess,Role,AWS
E1042,Employee,AWS_Role_AdminAccess,Role,AWS
E1238,Employee,AWS_Role_AdminAccess,Role,AWS
E1223,Employee,AWS_Role_AdminAccess,Role,AWS
E1142,Employee,AWS_Role_AdminAccess,Role,AWS
E1075,Employee,AWS_Role_AdminAccess,Role,AWS
E1252,Employee,AWS_Role_AdminAccess,Role,AWS
E1043,Employee,AWS_Role_AdminAccess,Role,AWS
E1193,Employee,AWS_Role_AdminAccess,Role,AWS
E1286,Employee,AWS_Role_AdminAccess,Role,AWS
E1155,Employee,AWS_Role_AdminAccess,Role,AWS
E1074,Employee,AWS_Role_AdminAccess,Role,AWS
E1273,Employee,AWS_Role_AdminAccess,Role,AWS
E1108,Employee,AWS_Role_AdminAccess,Role,AWS
E1245,Employee,AWS_Role_AdminAccess,Role,AWS
E1248,Employee,AWS_Role_AdminAccess,Role,AWS
E1214,Employee,AWS_Role_AdminAccess,Role,AWS
E1003,Employee,AWS_Role_AdminAccess,Role,AWS
E1064,Employee,AWS_Role_AdminAccess,Role,AWS
E1000,Employee,AWS_Role_AdminAccess,Role,AWS
E1213,Employee,AWS_Role_AdminAccess,Role,AWS
E1053,Employee,AWS_Role_AdminAccess,Role,AWS
E1141,Employee,AWS_Role_AdminAccess,Role,AWS
E1052,Employee,AWS_Role_AdminAccess,Role,AWS
E1032,Employee,AWS_Role_AdminAccess,Role,AWS
E1012,Employee,AWS_Role_AdminAccess,Role,AWS
E1164,Employee,AWS_Role_AdminAccess,Role,AWS
E1220,Employee,AWS_Role_AdminAccess,Role,AWS
E1242,Employee,AWS_Role_AdminAccess,Role,AWS
E1175,Employee,AWS_Role_AdminAccess,Role,AWS
E1099,Employee,AWS_Role_AdminAccess,Role,AWS
E1060,Employee,AWS_Role_AdminAccess,Role,AWS
E1024,Employee,AWS_Role_AdminAccess,Role,AWS
E1009,Employee,AWS_Role_AdminAccess,Role,AWS
E1156,Employee,AWS_Role_AdminAccess,Role,AWS
E1059,Employee,AWS_Role_AdminAccess,Role,AWS
E1172,Employee,AWS_Role_AdminAccess,Role,AWS
E1190,Employee,AWS_Role_AdminAccess,Role,AWS
E1135,Employee,AWS_Role_AdminAccess,Role,AWS
E1072,Employee,AWS_Role_AdminAccess,Role,AWS
E1089,Employee,AWS_Role_AdminAccess,Role,AWS
